Article title,Article text
Can we solve the data privacy/utility problem?,"When the Monetary Authority of Singapore (MAS)-led Veritas consortium wanted to test a new fairness assessment framework, it faced a key challenge.They knew that the most rigorous results would come from using real case studies with real data. But for obvious privacy and competitive reasons, the financial services companies involved could not share that data.The solution? To use synthetic and/or anonymous data. But this itself created a new problem. They would need synthetic data close enough to the real data to be useful, but different enough to protect the privacy of the individuals involved. How could they find the right balance?This speaks to a broader problem that organizations face in many different contexts. The opportunities to get value from data are exploding. But they come with more and more privacy concerns. Especially when personal microdata are at stake.Consider just how easy it is to identify an individual from their data. Studies have shown that 87% of the US population has characteristics that make them identifiable from only three data points: Zip code, gender, and date of birth. The risks associated with disclosing personal data are therefore obvious – for both individuals and for companies who must protect the personal data of others.One answer is to anonymize data. This is a good compliance strategy for companies, and it’s recommended by most data protection rules. By processing a collection of personal data for anonymization, it’s possible to irreversibly alter it to prevent straightforward identification of the individuals who contributed the data. Yet the anonymized data can still be used for larger statistical analysis. That keeps companies in compliance with data protection rules, and lets them drive value from the original data without directly “using” it.100% anonymity = 0% value?However, anonymization creates one very particular challenge. There’s always a trade-off between data privacy and data value. The “further away” from reality synthetic data becomes, the less useful it is for analytics or for developing AI algorithms. So what you gain in privacy, you lose in value.You can’t eliminate this trade off entirely. But where you land on the spectrum between privacy and utility will vary depending on the approach you take. It’s therefore crucial to think proportionately about anonymization strategy, considering both the nature of the data and what it will be used for, as well as the privacy risks.This need for proportionality has been nicely summarised by Mark James Elliot:“We can have secure houses or usable houses but not both … An absolutely secure house would lack doors and windows and therefore be unusable. But that does not mean that all actions to make one’s house more secure are pointless, and nor does it mean that proportional efforts to secure my house are not a good idea. The deadbolt on my door may not help if a burglar comes armed with a battering ram or simply smashes my living room window but that does not mean that my lock is useless, merely that it does not (and cannot) provide absolute security.”For businesses, the objective is to find the most acceptable balance between privacy and value when dealing with personal data. To do that effectively, they need to fully understand the extent of the trade-offs they’re making. But until now, there haven’t been any off-the-shelf assessment methods or audit tools to do this.This is where Labs’ new Automated Privacy & Value Assessment Tool (APAT) comes in. APAT takes a dataset and evaluates both the privacy and utility of various anonymization strategies, providing a recommendation on the best option for a particular use case.It’s fully automated and generalizable to any anonymization process.Having uploaded the original dataset and the different anonymized versions they want to compare, the user is given a percentage score for three key metrics.The combination of these three metrics allows the user to make a more informed decision about which anonymization approach to take in each case.How did APAT help the the Veritas consortium solve its data privacy problem?Accenture’s Labs and Applied Intelligence groups helped the MAS-led Veritas consortium select a suitable synthetic dataset for one of its key use cases: predictive underwriting for life insurance.To do this, different anonymized dataset versions were synthesized from the original data. This synthetic data was then tested using APAT, producing scores for the level of utility, privacy and similarity to the original dataset.Armed with this information, the Veritas consortium was able to select the most appropriate anonymized versions of the original dataset. They could produce a synthetic dataset with accuracy in line with marketplace benchmarks – and that could not be used to identify individuals in the seed portfolio it was generated from.A strategic tool for all sensitive data use casesAnonymisation and synthetic data generation are promising solutions to the data privacy challenge. But it’s critical to understand the trade-offs between privacy and utility.  APAT offers a new audit capability that helps organizations make more informed decisions about anonymization strategies.  And it can be used in any industry use cases that deal with sensitive data and the need to balance privacy with data value. It can even be extended to questions of fairness and bias as well.We’re excited about the potential of this tool to help companies manage the ethical and regulatory challenges of working with data. If you’d like to know more, or see the tool in action, contact Medb Corcoran, Managing Director, Accenture Labs. And for more on this topic, read our recent report on the business value of synthetic data, “Flipping the script on deepfake technologies.”The authors would also like to acknowledge the efforts of Jer Hayes and Richard Vidal from Accenture Labs; and Dimitrios Vlitas, Henrietta Ridley, and Aurora Armiento from Accenture Applied Intelligence on this work."
Driving real value with synthetic data,"Ask someone if they’re familiar with generative adversarial networks, and they might say no. But ask that same person if they’ve heard of deepfakes, and they’ll probably say yes. Deepfakes – a combination of “deep learning” and “fake” – get a lot of attention, and it’s easy to see why. With technology that’s already available, almost anyone can generate convincing audio or video of someone saying or doing things they never said. In a well-known example, a scammer used an audio deepfake to con a U.K. energy firm out of €220,000.In fact, though, deepfakes are just one application of generative adversarial networks (GANs). And the focus on only negative applications of GANs means businesses are leaving real value on the table.Generative network technology is about creating realistic synthetic data. In the case of a deepfake, the goal is to create audio or video that can fool human viewers. For businesses, though, synthetic data can be used to generate value: in product development, better training for AI systems, artistic enhancement, and even consumer privacy.Researchers at Labs are working in these spaces and more. They’ve used synthetic data to speed up the process of testing new product formulations, while also exploring more possible formulations than before. They’re looking at how synthetic data can be used to better train computer vision systems; this will drive improved retail experiences for customers and companies alike. And they’re working to help businesses strike the right balance while using synthetic data for privacy purposes. An automated privacy assessment tool will give companies a way to evaluate different anonymization strategies for data, including synthetic datasets, and choose the one that’s best for a given task.Of course, even as companies use synthetic data to generate value, bad actors will continue their efforts. Our Labs researchers have also been active in deepfake detection, applying an ensemble of AI models to analyze content. Identifying malicious content that’s the result of deepfake technologies will be key as companies look to drive value with synthetic data while guarding against the reality of bad actors.It’s shortsighted, though, to focus only on the potential for negative impact – and businesses doing so are leaving value on the table. There’s a lot to gain from creative, thoughtful use of these innovations. The true story: synthetic data offers real value, in everything from product development to healthcare to the entertainment industry. How will you capture it?To learn more about these technologies and the opportunities they’re driving today, read our new report, “Deepfakes, real value: flipping the script on deepfake technologies.”"
Driving better decisions with knowledge graphs,"Knowledge graphs are an important and highly practical emerging technology. That’s why Accenture sponsored the Knowledge Graph Conference for the third year in a row. We also organized the second annual Knowledge Graphs for Social Good workshop in collaboration with Lambert Hogenhaut, Chief of Data Analytics for the United Nations.Knowledge graph technologies offer a way to semantically represent and connect concepts in various domains. What does that mean? Knowledge graphs are a tool that help companies connect the dots – or more accurately, connect their data. They help resolve big enterprise challenges like data silos, tracking lineage and domain data mapping. With these challenges tamed, companies can put their data to better use in decision-making.KGC 2021 showcased the latest advances in knowledge graph implementations and applications. We delivered a keynote talk at the conference on accelerating industry data integration. We covered our approach in building a knowledge graph that can improve the data supply chain with data profiling and mapping of siloed data sources. We can also put this type of knowledge graph to use as a catalog for the data mesh, a new paradigm shift in data platforms (more on that later).Building on last year's workshop and our ongoing efforts to advance sustainability through technology, we also organized the second Knowledge Graphs for Social Good workshop. This year’s workshop discussed the use of knowledge graphs in applications ranging from preserving indigenous culture to pursuing gender equality. Tina Comes, Associate Professor at Delft University of Technology, delivered a keynote talk on “Data for Good – A Resilience Perspective.”This talk focused on building a resilient environment. Dr. Comes showed how knowledge graphs can be used to help respond to natural disasters, understanding local policies by enabling information sharing among communities and across organizations. She also suggested using knowledge graphs to build a digital twin that represents key elements in risk management and disaster resilience, to predict trends in data and identify the sources of problems.Other talks showed how to build a knowledge graph solution with some very low-resource and low-connectivity hardware (for example, based on Raspberry Pi devices). This offers a way to bring the power of knowledge graph approaches to rural areas that may lack sophisticated tech infrastructure. Attendees also discussed how diverse traditional food recipes can be connected to various cultures, and how knowledge graphs can support building these connections for making more culturally aware intelligent agents. The workshop talks and discussions continued to show how knowledge graphs can contribute to ensuring fairness, sustainability, and transparency in automated systems.Evolving data strategies and opportunitiesThroughout the larger KGC 2021 conference, data mesh architectures came up frequently, and for good reason. Just as knowledge graphs are an evolution of master data management, the data mesh is an evolution of what people call data lakes. It's a paradigm shift in analytical data architecture: moving from everything-in-one-place monolithic approaches to a distributed architecture. And considering the very distributed nature of most large companies, the data mesh is a much more practical approach. This new architecture saves a lot of time that data scientists previously had to spend understanding, locating, and cleaning up the data they would need for a given use.There are four “ingredients” to the data mesh approach: decentralizing the data responsibility to domains serving it; treating data as a product; making self-serve infrastructures and building federated data governance.These four “ingredients” are a big part of why knowledge graphs and the data mesh approach complement one another. We mentioned treating data as a product. Data products are the main component of the data mesh approach. They can be produced either closer to raw sources (for example, data coming from a wearable device like a smartwatch), or they can be more insight-oriented, derived from other data products (and therefore further from the original sources).In either case, though, these data products need to follow the quality metrics that make them user-friendly for their consumers. They should be complete, clean, documented, and accompanied with the code that maintains and serves them. The semantics locally defined for data products should be linked with other data products in a standard way – and that's only possible with the knowledge graph emerging from data mesh. That’s why we build machine learning approaches to make the data products more contextualized and connected with each other.The way forwardWhether it’s for broader goals around social good or for specific industry use cases, knowledge graphs provide a path toward better data-driven decision-making. They’re the backbone of digital twins – another key technology that we’re exploring at Labs – powering both data integration and analytics. We’ve also used knowledge graphs to build a scriptless conversation platform, developed tools to extract causal graphs from unstructured text data, and developed a graph-based platform to discover and mitigate active cyberthreats.Where will knowledge graphs drive innovation next? Watch this space to find out!To learn more about the knowledge graph conference, visit the KGC 2021 website. For more information about the Knowledge Graphs for Social Good workshop, read the United Nations report on the workshop and watch the video recording. Details of our work on accelerating data integration is also available to watch.  For more information on our work with knowledge graphs, contact Neda Abolhassani or Vivek Khetan. "
"AGI, GPT-3 and French patisserie—driving value with AI","Even with true artificial general intelligence many years away, the pursuit of AGI offers businesses tangible value today.Suppose you ask an airline customer service agent “Can my mother bring crutches on board?”As a person hearing or reading this, we recognize that there’s more to it than just a policy question. Sure, the question itself is about whether the rules allow crutches on board a flight. But we also understand that a customer is calling on behalf of someone who is physically incapacitated in some way. Maybe it’s due to age or injury; we don’t know the cause, but we realize that they may also need a wheelchair when they get to the airport, or help getting on and off the plane, or transportation that can accommodate their mobility issues upon arrival.It might take some training to know how to arrange these services. But it takes no training to recognize the need for these services when we hear the question. Similarly, a five-year-old seeing a traveler on crutches at the airport will immediately understand her need for assistance. As humans, we effortlessly bring common-sense reasoning to our interactions with the world; it’s how we navigate situations even when we haven’t experienced them before. Yet for all the advancements made in artificial intelligence, this type of inference is still beyond the reach of today’s AI systems.Of course, this lack of common-sense reasoning in AI hasn’t kept us from applying AI effectively in a wide range of applications. Computer vision systems, for example, may outperform physicians in spotting certain forms of cancer in images. It’s just one instance where machine learning has been applied to a narrow problem in a very useful way. These systems can’t explain why cancer is bad – they don’t have that kind of common-sense reasoning – but we don’t need that system to know why cancer is bad, just to find it. There are lots of similar situations where high performance on a narrow task is very useful.If we wanted this same kind of AI system to help our incapacitated traveler, though, it would fall short. It might answer the policy question – does the airline allow crutches on board or not? – but it would not understand that the customer likely needs more help to have a safe and pleasant travel experience.That’s why there’s a renewed focus on enabling common-sense reasoning in AI systems. This research theme is referred to as “artificial general intelligence” (AGI). The intent is to enable broad competence on a wide range of cognitive abilities, similar to that exhibited by humans, and even animals, to a degree. AGI is really just a return to the original goals of the field: in a nutshell, to replicate human intelligence. And while this goal was articulated in the famed 1956 Dartmouth conference, full AGI remains, by most accounts, at least decades away.So why am I bothering you with something decades away? Because in practice, even incremental improvements on the way to AGI still offer practical value to businesses today. And to see that, we can start with something you’ve probably already heard about: GPT-3.Language models and artificial intelligenceGPT-3 is OpenAI’s newest language model, a deep learning model trained on around 300 billion words. It’s able to “predict” the text that is most likely to follow a given prompt.For example, if you ask GPT-3 a question, it will produce a stream of text that the model predicts (based on all the text it’s been trained on) is the most likely combination of words that would follow. In other words, an answer.To be clear, this is not “artificial general intelligence” (AGI) as we currently understand it. GPT-3 is not replicating any of the broad human cognitive capabilities that we associate with AGI, such as common-sense reasoning. Rather, it is an extremely powerful language prediction tool. The results, though, can give an uncanny impression of intelligence.We’ve seen examples of entire newspaper articles written by GPT-3. And it can produce a surprisingly real sounding “fake” press release given two just samples as an input. So while GPT-3 isn’t really doing common-sense reasoning, it’s a step closer to it.GPT-3 as a practical business tool?What does this mean in practical terms for business? This is where French patisserie comes in. (I know you’ve been wondering.)In one of our own experiments with GPT-3, we wanted to explore how it could handle the “localization” of a particular passage of text. In other words, change the text to be more customized for a particular geography. This is a key need for marketing teams trying to tailor their global content and make it resonate in local markets.Among the many things that GPT-3 has learned is the association between locations, typical foods, and landmarks. So, given a series of prompts like “Stroll down Michigan Avenue then stop for a deep-dish pizza in this casual and trendy jacket” it was able to produce localized versions for different cities:These were really interesting—and impressive—results. But did you spot the mistake? Yes, GPT-3 mixed up a macaroon and a macaron. A minor error for the model perhaps, but a potentially big deal for a brand that wants to appeal to French consumers.So, while this example neatly illustrates the strengths of GPT-3 and how they might be applied to offer business value today, it also shows its limits. We will often still need a human “sanity check” of the results of language models as they’re being put to practical use in business.A step closer to AGI?There are lots of other business problems that GPT-3 could help solve, from populating knowledge graphs to enriching metadata—situations where imperfect but broad results from a language model can complement deep but narrow results from other forms of machine learning. Plus, of course, it can offer a complement to good old human common sense.This brings us back to the larger point about AGI. Whether or not language models represent a step closer to machines having common-sense reasoning, there are numerous real-world scenarios where just a little more machine intelligence can make a big difference.For example, we’ve been looking into areas like “scriptless” chatbots that allow a virtual assistant to draw a whole series of inferences from a conversation, and start solving broader problems outside of the narrow questions being asked. The intent is precisely to allow us to provide assistance of the kind needed for our incapacitated traveler and her cumbersome crutches.This is still not AGI. But it’s a potentially very big step forward for customer service all the same, while we’re on the path to AGI.Focus on the here and nowAnd that’s really the key point here. Businesses don’t need to wait for all-powerful general artificial intelligence to develop significantly more powerful applications today.There’s a great deal to be achieved with systems that go beyond traditional machine learning and begin to use a little more knowledge and reasoning to handle a broader range of use cases. And as AGI research progresses, those use cases will continue to expand.So companies should be looking for business problems in which a little more knowledge or reasoning would let a particular system do a lot more – even if it still needs to be complemented by some human common sense.To learn more about these technologies and the opportunities they’re driving today, read our new report, “The Path to Artificial General Intelligence” — and don’t hesitate to get in touch with me at [email]. "
Tackling supply chain challenges with AI,"COVID-19 sent a clear message to companies: supply chain disruption is a real and constant threat. Chip shortages made carmakers pause assembly lines. Scarce ingredients slowed production of sanitizers. And rising demand for key drugs and vaccines put pharma businesses under real pressure. The good news: artificial intelligence can help. We’ve applied two novel AI methods to address supply chain disruptions like these.First, we’ve used what are called counterfactual explanations to help clients quickly update existing products. This identifies specific changes companies can make to reduce or avoid potential disruptions. For example, if a key ingredient for a chocolate bar is suddenly going to be unavailable in large quantities, counterfactual explanations can help find recipes that use less of the problematic ingredient, but still create a chocolate bar that meets the company’s criteria for taste, cost, and so on.So how does it work? You may remember how we’ve used counterfactual explanations in the past. Simply put, we look at the effect that making small tweaks or changes to various inputs to a model have on its output. In our previous blog, we showed how this could be used to explain why an applicant for a loan was denied, and also show them what changes they would need to make to be approved. Well, counterfactuals are versatile – they work for product development too!In this case, we look at the effect that small tweaks or changes to ingredients would have on predictions returned by a machine learning model about the recipe’s results. The model assesses a specific key performance indicator defined by the product manufacturer. This could be something like how much many calories are in a chocolate bar, for example.This approach reveals two things. First, it uncovers what matters most in the model in terms of ingredients. And second, what changes can be made to an existing product, while taking factors such as cost into account. This lets companies “test” a wide range of possible recipes and uncover likely candidates before moving on to physical tests in a lab.In contrast, traditional ways to find alternatives from a near-limitless range of options can often miss the best possible substitute. Some ingredients may be more expensive in one region than another. Alternatives might have undesirable properties or effects on the resulting product. Or there simply may not be enough of them. And because finding substitutions manually requires people with domain expertise, who are already in high demand, the whole process is going to be much slower.  The second approach we’ve applied is called deep generative networks. These come into play when a more fundamental change to a product or formulation is needed. We’ve used deep generative networks for the discovery of new drug molecules, for example.In the context of supply chain disruption, we’ve used these networks to explore product formulations and suggest component substitutions. The AI uses data from current and historical formulations to find brand new ones. The results? New products at potentially lower cost with higher performance.And the same technique could be used across countless industries. For example, they could assist in the drive toward more sustainable products by finding alternatives to components that don’t meet sustainability standards.These two approaches give companies a way to use AI to mitigate risk and ensure continuity through global supply chain disruptions. And of course, their use isn’t limited to times of disruption.We could soon be using generative networks to inspire the design of novel products for completely new markets. Or we could use counterfactuals to improve the performance of the equipment that underpins supply chains. Picture a model that identifies the minimum changes needed in operating conditions to keep a piece of manufacturing equipment at peak performance. Or one that finds the changes needed to keep a delivery truck on the road for more time without maintenance. AI is helping address today’s problems – and uncovering tomorrow’s possibilities.For more information on Counterfactual Explanations at Accenture Labs, contact Luca Costabello. To learn more about Deep Generative Networks for novel product formulations, reach out to Jer Hayes."
Driving collaboration with privacy-preserving computation,"It’s no secret that data drives intelligent decision-making. Across industries, companies with superior data and analytics practices outperform their competitors. It also shouldn’t be a surprise that companies can unlock even more value by sharing data with each other. Gartner has predicted that by 2023 – just two years from now! – organizations that promote data sharing will outperform their peers on most business metrics.But most companies are wary of collaborating when it comes to sharing data. Sometimes they’re worried about preserving their intellectual property. Other times they aren’t sure how to collaborate without running afoul of regulations like GDPR or HIPAA, which can prevent direct sharing of data. Whatever the reason, companies are leaving a lot of value untapped.That’s why we’re building on our previous work with privacy-preserving technologies to develop a new framework for privacy-preserving data cooperatives. With a well-designed cooperative, companies can share data and collaborate without concerns around trust, compliance, privacy and data control or ownership. There are many technological techniques available to make this possible; confidential computing, homomorphic encryption and multiparty computation can all contribute. But most important, we’re working to standardize the interfaces between organizations, making it easy for them to join a cooperative effort.Given the challenges of the last year, the idea of data sharing has received particular interest from healthcare. But in the healthcare industry, perhaps more than anywhere else, maintaining data privacy is essential. Patients’ medical records must be protected. Enter privacy-preserving data cooperatives! If we can deliver ways to share data between health institutions while maintaining patient privacy, AI and other tools can help expand knowledge by analyzing data from multiple sources.We built a proof of concept to show the value of our framework for a very practical case: detecting sepsis. Sepsis is a life-threatening condition that can occur as the body responds to infection. It’s a serious challenge for hospitals. It’s easy, then, to understand why hospitals would be eager for a better way to detect it. And by getting multiple hospitals to participate in a data cooperative, we can build a more accurate sepsis detection model.We evaluated different techniques to bring this scenario to life. Ultimately, we built a proof of concept that uses a combination of Intel SGX secure enclave technology, enabled by the Fortanix Confidential Computing Manager, along with federated learning. It demonstrates how to train and use an AI model to detect sepsis in just this way.Individual models are trained at the individual participants’ ends – that is, at the participating hospitals. The resulting models are then aggregated inside a secure enclave. This creates a single, global and “more knowledgeable” AI model without any hospital directly sharing its data with any other hospital, nor with the cooperative itself!Each hospital would then benefit from a globally trained model to be used for their local “predictions” on their private patients’ datasets. If they used a model trained with this approach, individual hospitals could apply the model to real-time data from their own current patients in order to better detect cases of sepsis early, when there’s a better chance to treat it. The cooperative framework approach itself can also be reused by the participants for different, future use cases with different data sets. They can continue to build collaborative insights while maintaining their data privacy.The proof of concept is built as a prototyped extension of Accenture Applied Intelligence’s AIP+ service, a collection of modular, pre-integrated AI services and capabilities designed to simplify the adoption of AI solutions.Using privacy preserving data cooperatives guarantees that all participants will have a standardized infrastructure to share. It also means they can stay in compliance with data regulations and maintain their own data privacy while using it. As these cooperatives become more established, they will also offer standardized on-boarding: new participants can join easily, encouraging continued and expanded collaboration.Data privacy concerns are always top of mind for enterprise. Rightly so! But with the evolution of privacy-preserving and confidential computing techniques, companies can reap the benefits of data sharing for garnering richer and deeper comprehensive intelligence without sharing the data itself. Watch this space for more about our efforts in privacy-preserving computation. For more information or to schedule a demo, email Giuseppe Giordano and Kuntal Dey."
